validator0  | [90m5:50PM[0m [32mINF[0m [1mrunning app[0m [36margs=[0m["--home=/data/validator0","start","--moniker=validator0","--minimum-gas-prices=0uallo","--rpc.laddr=tcp://0.0.0.0:26657","--p2p.pex=false","--p2p.persistent_peers=fc4b9a2c6b894ad2b25aff3df1809b0afca48926@192.168.250.10:26656,74945f101aea4377e6316809c6dc995ca10a1ecc@192.168.250.11:26656,e623ff928b92f921a4cd4012ef4755d8b1b2dbe8@192.168.250.12:26656","--grpc.address=0.0.0.0:9090","--api.address=tcp://0.0.0.0:1317","--api.enable","--api.enabled-unsafe-cors","--api.swagger"] [36mmodule=[0mcosmovisor [36mpath=[0m/data/validator0/cosmovisor/genesis/bin/allorad
validator0  | [90m5:50PM[0m [31mERR[0m [1mCan't add peer's address to addrbook[0m [36merr=[0m"Cannot add non-routable address 74945f101aea4377e6316809c6dc995ca10a1ecc@192.168.250.11:26656" [36mmodule=[0mp2p
validator0  | [90m5:50PM[0m [31mERR[0m [1mCan't add peer's address to addrbook[0m [36merr=[0m"Cannot add non-routable address e623ff928b92f921a4cd4012ef4755d8b1b2dbe8@192.168.250.12:26656" [36mmodule=[0mp2p
validator0  | [90m5:50PM[0m [32mINF[0m [1mSaving AddrBook to file[0m [36mbook=[0m/data/validator0/config/addrbook.json [36mmodule=[0mp2p [36msize=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mserve[0m [36mmodule=[0mrpc-server [36mmsg=[0m"Starting RPC HTTP server on [::]:26657"
validator0  | [90m5:50PM[0m [32mINF[0m [1mstarting API server...[0m [36maddress=[0mtcp://0.0.0.0:1317 [36mmodule=[0mapi-server
validator0  | [90m5:50PM[0m [32mINF[0m [1mserve[0m [36mmodule=[0mapi-server [36mmsg=[0m"Starting RPC HTTP server on [::]:1317"
validator0  | [90m5:50PM[0m [32mINF[0m [1mstarting gRPC server...[0m [36maddress=[0m0.0.0.0:9090 [36mmodule=[0mgrpc-server
validator0  | [90m5:50PM[0m [32mINF[0m [1mTime to switch to consensus reactor![0m [36mheight=[0m1 [36mmodule=[0mblocksync
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice stop[0m [36mimpl=[0mBlockPool [36mmodule=[0mblocksync [36mmsg=[0m"Stopping BlockPool service"
validator0  | [90m5:50PM[0m [32mINF[0m [1mSwitchToConsensus[0m [36mmodule=[0mconsensus
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mConsensusState [36mmodule=[0mconsensus [36mmsg=[0m"Starting State service"
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mbaseWAL [36mmodule=[0mconsensus [36mmsg=[0m"Starting baseWAL service" [36mwal=[0m/data/validator0/data/cs.wal/wal
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mGroup [36mmodule=[0mconsensus [36mmsg=[0m"Starting Group service" [36mwal=[0m/data/validator0/data/cs.wal/wal
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mTimeoutTicker [36mmodule=[0mconsensus [36mmsg=[0m"Starting TimeoutTicker service"
validator0  | [90m5:50PM[0m [32mINF[0m [1mSearching for height[0m [36mheight=[0m1 [36mmax=[0m0 [36mmin=[0m0 [36mmodule=[0mconsensus [36mwal=[0m/data/validator0/data/cs.wal/wal
validator0  | [90m5:50PM[0m [32mINF[0m [1mSearching for height[0m [36mheight=[0m0 [36mmax=[0m0 [36mmin=[0m0 [36mmodule=[0mconsensus [36mwal=[0m/data/validator0/data/cs.wal/wal
validator0  | [90m5:50PM[0m [32mINF[0m [1mFound[0m [36mheight=[0m0 [36mindex=[0m0 [36mmodule=[0mconsensus [36mwal=[0m/data/validator0/data/cs.wal/wal
validator0  | [90m5:50PM[0m [32mINF[0m [1mCatchup by replaying consensus messages[0m [36mheight=[0m1 [36mmodule=[0mconsensus
validator0  | [90m5:50PM[0m [32mINF[0m [1mReplay: Done[0m [36mmodule=[0mconsensus
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0m"Peer{MConn{192.168.250.12:41478} e623ff928b92f921a4cd4012ef4755d8b1b2dbe8 in}" [36mmodule=[0mp2p [36mmsg=[0m"Starting Peer service" [36mpeer=[0me623ff928b92f921a4cd4012ef4755d8b1b2dbe8@192.168.250.12:41478
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mMConn{192.168.250.12:41478} [36mmodule=[0mp2p [36mmsg=[0m"Starting MConnection service" [36mpeer=[0me623ff928b92f921a4cd4012ef4755d8b1b2dbe8@192.168.250.12:41478
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0m"Peer{MConn{192.168.250.11:51782} 74945f101aea4377e6316809c6dc995ca10a1ecc in}" [36mmodule=[0mp2p [36mmsg=[0m"Starting Peer service" [36mpeer=[0m74945f101aea4377e6316809c6dc995ca10a1ecc@192.168.250.11:51782
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mMConn{192.168.250.11:51782} [36mmodule=[0mp2p [36mmsg=[0m"Starting MConnection service" [36mpeer=[0m74945f101aea4377e6316809c6dc995ca10a1ecc@192.168.250.11:51782
validator0  | [90m5:50PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m1990.615681 [36mheight=[0m1 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:50PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{1/0 (17D6A3E05BED862935CFC83679BFB41370690767C332444C320E313575B4CD80:1:115805EBCE5C, -1) 83ECE7F9EC04 @ 2024-12-15T17:50:38.821205619Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m5:50PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m17D6A3E05BED862935CFC83679BFB41370690767C332444C320E313575B4CD80 [36mheight=[0m1 [36mmodule=[0mconsensus
validator0  | [90m5:50PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m17D6A3E05BED862935CFC83679BFB41370690767C332444C320E313575B4CD80 [36mheight=[0m1 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mE3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
validator0  | [90m5:50PM[0m [32mINF[0m [1mEmission Per Unit Staked Token Calculation
validator0  | FEmission %s
validator0  | ecosystemLocked %s
validator0  | networkStaked %s
validator0  | circulatingSupply %s
validator0  | totalSupply %s
validator0  | lockedVestingTokens %s
validator0  | [0m [36m155000000000000000000000000=[0m1000000000000000000000000000 [36m359500000000000000000000000=[0m99999900000000000000000000 [36m485500000000000000000000000=[0m0 [36mecosystemBalance%s
validator0  | =[0m"ecosystemMintSupplyRemaining %s\n0.025000000000000000" [36mmodule=[0mserver
validator0  | [90m5:50PM[0m [32mINF[0m [1mEmissions Update[0m [36mblockEmission=[0m1612340856481481523 [36memissionPerMonth=[0m1393062500000000036106900 [36memissionPerUnitStakedToken=[0m0.013930638930638931 [36mmodule=[0mx/mint
validator0  | [90m5:50PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:50PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m1 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:50PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:50PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m9B0F1C882E4E755B8BD84E8A040D13E22C832C94CA65F91C95CD91C33F2AD1F6 [36mheight=[0m1 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m9B0F1C882E4E755B8BD84E8A040D13E22C832C94CA65F91C95CD91C33F2AD1F6 [36mheight=[0m1 [36mmodule=[0mstate
validator0  | [90m5:50PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mE3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 [36mheight=[0m1 [36mmodule=[0mstate
validator0  | [90m5:50PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m1 [36mmodule=[0mtxindex
validator0  | [90m5:50PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2973.265455 [36mheight=[0m2 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:50PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{2/0 (B56EEDD105121E201402AFE860643DDE6AF90335E4D236A5E6AD6A54A09C35DF:1:4993E58F2023, -1) 1B38E2FEF9C6 @ 2024-12-15T17:50:42.161528832Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m5:50PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mB56EEDD105121E201402AFE860643DDE6AF90335E4D236A5E6AD6A54A09C35DF [36mheight=[0m2 [36mmodule=[0mconsensus
validator0  | [90m5:50PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:50PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m2 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:50PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:50PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mB56EEDD105121E201402AFE860643DDE6AF90335E4D236A5E6AD6A54A09C35DF [36mheight=[0m2 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m9B0F1C882E4E755B8BD84E8A040D13E22C832C94CA65F91C95CD91C33F2AD1F6
validator0  | [90m5:50PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m11A1EDC0A904770962463BBA885F12728BE9FA62388F92E6854A409F0FF9F932 [36mheight=[0m2 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m11A1EDC0A904770962463BBA885F12728BE9FA62388F92E6854A409F0FF9F932 [36mheight=[0m2 [36mmodule=[0mstate
validator0  | [90m5:50PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m9B0F1C882E4E755B8BD84E8A040D13E22C832C94CA65F91C95CD91C33F2AD1F6 [36mheight=[0m2 [36mmodule=[0mstate
validator0  | [90m5:50PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m2 [36mmodule=[0mtxindex
validator0  | [90m5:50PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2981.765116 [36mheight=[0m3 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:50PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{3/0 (3DAD9E280A6BFEE7DB4195C2BB0DD44DD13DCBAF8A6BDD23B6C90476ADB5171F:1:A90DA3942699, -1) EB88A0AE3E8B @ 2024-12-15T17:50:45.645526123Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m5:50PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m3DAD9E280A6BFEE7DB4195C2BB0DD44DD13DCBAF8A6BDD23B6C90476ADB5171F [36mheight=[0m3 [36mmodule=[0mconsensus
validator0  | [90m5:50PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:50PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m3 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:50PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:50PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m3DAD9E280A6BFEE7DB4195C2BB0DD44DD13DCBAF8A6BDD23B6C90476ADB5171F [36mheight=[0m3 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m11A1EDC0A904770962463BBA885F12728BE9FA62388F92E6854A409F0FF9F932
validator0  | [90m5:50PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m0251A0AAF07F3F12FA3D67EC364042DFD6DC4BC466B549B48CD9CB27A53DF867 [36mheight=[0m3 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m0251A0AAF07F3F12FA3D67EC364042DFD6DC4BC466B549B48CD9CB27A53DF867 [36mheight=[0m3 [36mmodule=[0mstate
